yarn run v1.22.22
$ '/home/asif/Downloads/ai-agent-main (1)/ai-agent-main/node_modules/.bin/tsc' --noEmit
libs/form-elements/src/components/CustomAutoComplete.tsx(3,21): error TS2307: Cannot find module '@mui/material' or its corresponding type declarations.
libs/form-elements/src/components/CustomAutoComplete.tsx(4,26): error TS2307: Cannot find module '@mui/material/Autocomplete' or its corresponding type declarations.
libs/form-elements/src/components/CustomAutoComplete.tsx(47,24): error TS7006: Parameter 'option' implicitly has an 'any' type.
libs/form-elements/src/components/CustomAutoComplete.tsx(48,30): error TS7006: Parameter 'option' implicitly has an 'any' type.
libs/form-elements/src/components/CustomAutoComplete.tsx(48,38): error TS7006: Parameter 'value' implicitly has an 'any' type.
libs/form-elements/src/components/CustomAutoComplete.tsx(51,18): error TS7006: Parameter '_' implicitly has an 'any' type.
libs/form-elements/src/components/CustomAutoComplete.tsx(51,21): error TS7006: Parameter 'newValue' implicitly has an 'any' type.
libs/form-elements/src/components/CustomAutoComplete.tsx(54,22): error TS7006: Parameter 'props' implicitly has an 'any' type.
libs/form-elements/src/components/CustomAutoComplete.tsx(54,29): error TS7006: Parameter 'option' implicitly has an 'any' type.
libs/form-elements/src/components/CustomAutoComplete.tsx(67,21): error TS7006: Parameter 'params' implicitly has an 'any' type.
libs/form-elements/src/components/CustomCheckbox.tsx(3,22): error TS2307: Cannot find module '@mui/material/Checkbox' or its corresponding type declarations.
libs/form-elements/src/components/CustomCheckbox.tsx(4,24): error TS2307: Cannot find module '@mui/material/styles' or its corresponding type declarations.
libs/form-elements/src/components/CustomCheckbox.tsx(7,36): error TS2307: Cannot find module '@mui/material/Checkbox' or its corresponding type declarations.
libs/form-elements/src/components/CustomCheckbox.tsx(9,34): error TS7031: Binding element 'theme' implicitly has an 'any' type.
libs/form-elements/src/components/CustomDateRangePicker.tsx(3,27): error TS2307: Cannot find module '@mui/material' or its corresponding type declarations.
libs/form-elements/src/components/CustomDisabledButton.tsx(2,24): error TS2307: Cannot find module '@mui/material' or its corresponding type declarations.
libs/form-elements/src/components/CustomDisabledButton.tsx(3,24): error TS2307: Cannot find module '@mui/material/styles' or its corresponding type declarations.
libs/form-elements/src/components/CustomDisabledButton.tsx(5,48): error TS7031: Binding element 'theme' implicitly has an 'any' type.
libs/form-elements/src/components/CustomFormLabel.tsx(2,28): error TS2307: Cannot find module '@mui/material' or its corresponding type declarations.
libs/form-elements/src/components/CustomFormLabel.tsx(3,24): error TS2307: Cannot find module '@mui/material/styles' or its corresponding type declarations.
libs/form-elements/src/components/CustomOutlinedButton.tsx(2,24): error TS2307: Cannot find module '@mui/material' or its corresponding type declarations.
libs/form-elements/src/components/CustomOutlinedButton.tsx(3,24): error TS2307: Cannot find module '@mui/material/styles' or its corresponding type declarations.
libs/form-elements/src/components/CustomOutlinedButton.tsx(5,48): error TS7031: Binding element 'theme' implicitly has an 'any' type.
